square_meters,floor_number,distance_to_city_center,num_bedrooms,building_age_years,monthly_rent_usd
104.98388591465005,24,11.54579278806504,5,35.825939654815926,2140.634603303801
93.11584207281922,13,0.0,4,23.798678507090813,2473.9666321665377
71.49075924800435,10,13.904584442880264,4,38.28593613064997,857.1815624679903
53.82658055736066,15,12.334339602969195,2,40.18966111119863,514.3178068680801
87.45558284033974,13,15.096850016552082,3,17.315317297083546,1438.4915228499617
79.83713463554373,23,9.041062233470907,2,13.030602549194283,1294.2099020474072
92.3798305006933,22,6.554456931272648,5,12.3853783458105,2312.2775501300293
85.87929504204924,22,6.1995954652391045,5,4.8386417989677994,2481.892871057939
96.23881788298338,21,5.814959315876411,5,14.815971005844782,2454.3160915031826
56.6191197109858,22,11.924274614698811,2,32.076654497562465,827.1872085038938
102.93485164085814,9,10.849085958023512,4,0.0,1748.3816964011476
74.93999011730999,9,8.480902533736852,4,9.625465992862537,1831.4462750893954
121.88152181563163,15,5.111274768292111,1,18.728685583480022,2229.3188610673615
52.7703045477608,10,18.516850525201093,5,11.228147993782997,674.4354336343911
113.39909507913123,24,11.649498455851479,4,14.727140557597796,2261.4941765577787
74.9477695865662,25,1.6091523209063645,1,14.876703255776963,1351.7308258976554
53.71454990963879,10,5.934975936251492,4,17.42459779938251,1395.3367282479624
57.902854148641964,8,11.727104389634823,5,12.705453038902613,1169.748880763808
61.991317295142,24,4.801844315069264,3,11.88786786144452,1363.83656545391
80.60414866004791,16,9.406191835303556,5,29.343097459212313,1711.8203419088272
83.07088720088748,17,11.803185201344592,2,30.49654177860345,1379.9884979081135
55.65749990153552,5,0.0,4,6.1945665475259055,1683.3122257676864
69.39113519347544,4,7.567849200842998,4,0.0,1397.9761783973386
123.5567589652966,18,7.724836614260488,2,30.63374849570931,2299.570485088396
113.18857925251778,24,6.351710177264842,2,7.711995814478625,2165.143116522891
80.9080917418508,19,9.206780539784164,3,22.1274483845974,1202.388066064806
70.950086954205,4,10.630078429983499,4,4.343281269717828,1677.1526493347592
73.00078316795653,7,8.568203777298436,4,32.977549852596724,1436.3695568975882
85.33794931826041,10,6.504690423802272,3,45.436678953015274,1456.2904339804604
44.430185870039864,25,10.530485199137079,1,21.828069092053365,500.0
63.56558656441637,18,8.196213637097427,3,19.058973515404833,1458.5911864202149
28.285398153060264,19,7.077198347218087,5,16.778604248099363,1385.6924842452668
79.98057806513198,4,2.7508824586443232,4,27.817993113129116,1906.8405712503682
86.17989849256853,10,1.7493808589356865,2,25.676867509345858,1576.2687844806378
57.92033844251565,1,2.6750808291437185,5,30.034984535528647,1511.2030232787015
109.34966908225081,23,9.11331624488086,4,13.720834774019174,2401.146792022927
39.355858424941474,18,7.683685009574593,3,23.40117706404645,500.0
33.390627994754496,5,2.078863607170147,5,14.57531933293804,1247.4417051397959
75.6112954639993,15,10.583671303175244,4,9.422843519299457,1648.12336539079
96.17745756530387,17,13.49723805271638,1,19.589845789965363,1525.9198120486187
112.09819228644672,3,5.606025533134657,1,10.774872696229178,2208.782082858326
58.5278934282765,12,1.0360725705265041,2,31.737269977425882,1241.5319042632282
96.96702083578239,2,5.163494460392349,4,11.38079621984177,2417.31485992435
69.03728826248232,1,11.417842507178776,1,23.635459406873597,1076.1217124915324
65.68431750147951,23,10.194119434139097,3,13.965777012402775,1261.446880510082
92.0914984371668,21,4.3102692559540845,4,22.77062750437512,2211.8795476807936
86.3080719603355,17,14.084688551058967,3,14.760034265446436,1173.7521345636037
30.590196075393763,22,13.393120263705594,3,7.427887251424625,500.0
106.91350874314739,16,5.067975746893436,1,24.83772740951845,1790.4401211407007
104.5022838536863,5,5.026839988140133,4,17.645843780867782,2230.994181742219
